,flight plans,flight tracks,weather cubes
0,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_DAL1862.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_DAL1862.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1862.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1862.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1862.nc']"
1,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_DAL1876.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_DAL1876.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1876.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1876.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1876.nc']"
2,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_DAL1922.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_DAL1922.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1922.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1922.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL1922.nc']"
3,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_DAL2279.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_DAL2279.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL2279.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL2279.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL2279.nc']"
4,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_DAL40.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_DAL40.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL40.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL40.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL40.nc']"
5,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_DAL468.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_DAL468.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL468.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL468.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_DAL468.nc']"
6,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_JBU1124.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_JBU1124.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1124.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1124.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1124.nc']"
7,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_JBU1224.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_JBU1224.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1224.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1224.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1224.nc']"
8,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_JBU124.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_JBU124.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU124.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU124.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU124.nc']"
9,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Plans\2019-01-11\Flight_Plan_KLAX_KJFK_JBU1424.txt,C:\Users\natha\PycharmProjects\Flight-Track-Prediction\data\Flight Tracks\2019-01-11\Flight_Track_KLAX_KJFK_JBU1424.txt,"['C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\Echo Top\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1424.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\HRRR\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1424.nc', 'C:\\Users\\natha\\PycharmProjects\\Flight-Track-Prediction\\data\\Weather Cubes\\VIL\\2019-01-11\\Flight_Plan_KLAX_KJFK_JBU1424.nc']"
