,flight plans,flight tracks,weather cubes
0,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_AAL185.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_AAL185.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_AAL185.nc
1,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_DAL2742.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_DAL2742.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_DAL2742.nc
2,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_FDX3000.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_FDX3000.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_FDX3000.nc
3,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_DAL1985.nc
4,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_AAL341.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_AAL341.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_AAL341.nc
5,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_JBU1823.nc
6,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_DAL2880.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_DAL2880.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_DAL2880.nc
7,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_JBU1723.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_JBU1723.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_JBU1723.nc
8,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_AAL300.nc
9,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_JBU123.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_JBU123.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_JBU123.nc
10,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-13/Flight_Plan_KJFK_KLAX_JBU1323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-13/Flight_Track_KJFK_KLAX_JBU1323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-13/Flight_Plan_KJFK_KLAX_JBU1323.nc
