,flight plans,flight tracks,weather cubes
0,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-16/KJFK_KLAX_AAL331_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-16/Flight_Track_KJFK_KLAX_AAL331.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-16/KJFK_KLAX_AAL331_fp.nc']
1,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-16/KJFK_KLAX_ASA1409_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-16/Flight_Track_KJFK_KLAX_ASA1409.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-16/KJFK_KLAX_ASA1409_fp.nc']
2,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-16/KATL_KMCO_DAL1080_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-16/Flight_Track_KATL_KMCO_DAL1080.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-16/KATL_KMCO_DAL1080_fp.nc']
3,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-16/KJFK_KLAX_JBU23_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-16/Flight_Track_KJFK_KLAX_JBU23.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-16/KJFK_KLAX_JBU23_fp.nc']
4,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-16/KJFK_KLAX_DAL1987_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-16/Flight_Track_KJFK_KLAX_DAL1987.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-16/KJFK_KLAX_DAL1987_fp.nc']
5,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-16/KATL_KORD_SKW5275_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-16/Flight_Track_KATL_KORD_SKW5275.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-16/KATL_KORD_SKW5275_fp.nc']
6,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-16/KJFK_KLAX_JBU423_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-16/Flight_Track_KJFK_KLAX_JBU423.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-16/KJFK_KLAX_JBU423_fp.nc']
7,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_DAL2319_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_DAL2319.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_DAL2319_fp.nc']
8,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_AAL1691_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_AAL1691.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_AAL1691_fp.nc']
9,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_AAL2562_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_AAL2562.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_AAL2562_fp.nc']
10,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL1706_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL1706.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL1706_fp.nc']
11,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_DAL1931_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_DAL1931.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_DAL1931_fp.nc']
12,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_SWA1232_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_SWA1232.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_SWA1232_fp.nc']
13,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_UAL738_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_UAL738.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_UAL738_fp.nc']
14,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_AAL1574_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_AAL1574.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_AAL1574_fp.nc']
15,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL1814_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL1814.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL1814_fp.nc']
16,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_DAL1926_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_DAL1926.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_DAL1926_fp.nc']
17,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_DAL1666_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_DAL1666.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_DAL1666_fp.nc']
18,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_DAL2001_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_DAL2001.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_DAL2001_fp.nc']
19,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL1693_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL1693.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL1693_fp.nc']
