,flight plans,flight tracks,weather cubes
0,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-16/Flight_Plan_KJFK_KLAX_ASA1409.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-16/Flight_Track_KJFK_KLAX_ASA1409.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-16/Flight_Plan_KJFK_KLAX_ASA1409.nc']
1,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-16/Flight_Plan_KJFK_KLAX_ASA1399.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-16/Flight_Track_KJFK_KLAX_ASA1399.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-16/Flight_Plan_KJFK_KLAX_ASA1399.nc']
2,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-16/Flight_Plan_KATL_KORD_DAL2419.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-16/Flight_Track_KATL_KORD_DAL2419.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-16/Flight_Plan_KATL_KORD_DAL2419.nc']
3,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-16/Flight_Plan_KATL_KORD_ENY3618.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-16/Flight_Track_KATL_KORD_ENY3618.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-16/Flight_Plan_KATL_KORD_ENY3618.nc']
4,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-16/Flight_Plan_KJFK_KLAX_JBU523.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-16/Flight_Track_KJFK_KLAX_JBU523.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-16/Flight_Plan_KJFK_KLAX_JBU523.nc']
5,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-16/Flight_Plan_KATL_KORD_UAL219.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-16/Flight_Track_KATL_KORD_UAL219.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-16/Flight_Plan_KATL_KORD_UAL219.nc']
6,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_JBU23.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_JBU23.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_JBU23.nc']
7,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL331.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL331.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL331.nc']
8,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL1693.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL1693.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL1693.nc']
9,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL1738.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL1738.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL1738.nc']
