,flight plans,flight tracks,weather cubes
0,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2279.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_DAL2279.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2279.nc
1,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_JBU424.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_JBU424.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-21/Flight_Plan_KLAX_KJFK_JBU424.nc
2,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2197.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_DAL2197.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-21/Flight_Plan_KLAX_KJFK_DAL2197.nc
3,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_QFA11.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_QFA11.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-21/Flight_Plan_KLAX_KJFK_QFA11.nc
4,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_AAL2201.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_AAL2201.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-21/Flight_Plan_KLAX_KJFK_AAL2201.nc
5,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1412.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-21/Flight_Track_KLAX_KJFK_ASA1412.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-21/Flight_Plan_KLAX_KJFK_ASA1412.nc
6,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-18/Flight_Plan_KLAX_KJFK_AAL28.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-18/Flight_Track_KLAX_KJFK_AAL28.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-18/Flight_Plan_KLAX_KJFK_AAL28.nc
7,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-18/Flight_Plan_KLAX_KJFK_JBU2024.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-18/Flight_Track_KLAX_KJFK_JBU2024.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-18/Flight_Plan_KLAX_KJFK_JBU2024.nc
8,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-18/Flight_Plan_KLAX_KJFK_JBU1224.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-18/Flight_Track_KLAX_KJFK_JBU1224.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-18/Flight_Plan_KLAX_KJFK_JBU1224.nc
9,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-18/Flight_Plan_KLAX_KJFK_ASA72.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-18/Flight_Track_KLAX_KJFK_ASA72.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-18/Flight_Plan_KLAX_KJFK_ASA72.nc
10,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-18/Flight_Plan_KLAX_KJFK_AAL274.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-18/Flight_Track_KLAX_KJFK_AAL274.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-18/Flight_Plan_KLAX_KJFK_AAL274.nc
11,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-18/Flight_Plan_KLAX_KJFK_AAL292.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-18/Flight_Track_KLAX_KJFK_AAL292.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-18/Flight_Plan_KLAX_KJFK_AAL292.nc
12,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-23/Flight_Plan_KLAX_KJFK_DAL1876.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-23/Flight_Track_KLAX_KJFK_DAL1876.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-23/Flight_Plan_KLAX_KJFK_DAL1876.nc
13,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-23/Flight_Plan_KLAX_KJFK_QFA11.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-23/Flight_Track_KLAX_KJFK_QFA11.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-23/Flight_Plan_KLAX_KJFK_QFA11.nc
14,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-23/Flight_Plan_KLAX_KJFK_DAL40.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-23/Flight_Track_KLAX_KJFK_DAL40.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-23/Flight_Plan_KLAX_KJFK_DAL40.nc
15,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-23/Flight_Plan_KLAX_KJFK_ASA1412.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-23/Flight_Track_KLAX_KJFK_ASA1412.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-23/Flight_Plan_KLAX_KJFK_ASA1412.nc
16,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_AAL28.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_AAL28.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-22/Flight_Plan_KLAX_KJFK_AAL28.nc
17,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU624.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU624.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-22/Flight_Plan_KLAX_KJFK_JBU624.nc
18,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1876.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_DAL1876.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1876.nc
19,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1424.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU1424.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1424.nc
